discipline,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
MS,2,2,15-21,12-21,0-0,Mithun Manjunath,Hashiru Shimono,6,6,0,2,6,5,0,1,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '5-9', '6-9', '6-10', '7-10', '7-11', '7-12', '7-13', '7-14', '7-15', '8-15', '9-15', '10-15', '11-15', '12-15', '13-15', '13-16', '14-16', '15-16', '15-17', '15-18', '15-19', '15-20', '15-21']",3.0,5.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '1-5', '2-5', '3-5', '3-6', '3-7', '4-7', '4-8', '4-9', '5-9', '6-9', '7-9', '7-10', '8-10', '8-11', '9-11', '9-12', '10-12', '11-12', '11-13', '11-14', '11-15', '11-16', '11-17', '12-17', '12-18', '12-19', '12-20', '12-21']",0.0,0.0,0.0,0.0,[],15,21,12,21,0,0,2,2,2,7-11,8-11,0-0,2,2,0
MS,2,2,17-21,19-21,0-0,Kunlavut Vitidsarn,Dionysius Hayom Rumbaka,5,4,0,3,3,4,0,2,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '4-6', '4-7', '5-7', '6-7', '7-7', '7-8', '8-8', '9-8', '10-8', '10-9', '10-10', '11-10', '11-11', '12-11', '12-12', '12-13', '13-13', '13-14', '14-14', '14-15', '14-16', '14-17', '15-17', '16-17', '16-18', '16-19', '16-20', '17-20', '17-21']",5.0,4.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '2-7', '3-7', '3-8', '4-8', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '9-10', '10-10', '10-11', '11-11', '12-11', '13-11', '13-12', '13-13', '13-14', '14-14', '15-14', '15-15', '16-15', '16-16', '16-17', '17-17', '17-18', '17-19', '18-19', '19-19', '19-20', '19-21']",0.0,0.0,0.0,0.0,[],17,21,19,21,0,0,2,2,2,11-10,10-11,0-0,1,2,0
MS,1,2,21-14,21-12,0-0,Tanongsak Saensomboonsuk,Fikri Ihsandi Hadmadi,7,5,3,0,5,3,2,0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '4-4', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '7-9', '7-10', '8-10', '9-10', '9-11', '10-11', '11-11', '12-11', '13-11', '14-11', '14-12', '15-12', '16-12', '17-12', '17-13', '18-13', '19-13', '20-13', '20-14', '21-14']",7.0,5.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '3-3', '3-4', '3-5', '4-5', '5-5', '6-5', '7-5', '8-5', '9-5', '9-6', '10-6', '11-6', '12-6', '13-6', '14-6', '15-6', '16-6', '16-7', '16-8', '16-9', '16-10', '16-11', '17-11', '17-12', '18-12', '19-12', '20-12', '21-12']",0.0,0.0,0.0,0.0,[],21,14,21,12,0,0,1,1,2,9-11,11-6,0-0,2,1,0
MS,2,3,22-20,10-21,4-21,Thomas Rouxel,Kantaphon Wangcharoen,4,11,1,5,4,11,1,2,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '5-2', '6-2', '6-3', '7-3', '8-3', '9-3', '10-3', '10-4', '10-5', '10-6', '10-7', '10-8', '10-9', '10-10', '10-11', '10-12', '10-13', '10-14', '11-14', '11-15', '12-15', '13-15', '14-15', '14-16', '15-16', '16-16', '17-16', '17-17', '17-18', '18-18', '18-19', '18-20', '19-20', '20-20', '21-20', '22-20']",2.0,4.0,0.0,2.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '4-9', '5-9', '5-10', '5-11', '5-12', '5-13', '6-13', '6-14', '6-15', '6-16', '7-16', '8-16', '8-17', '8-18', '8-19', '9-19', '9-20', '10-20', '10-21']",1.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '1-5', '1-6', '1-7', '1-8', '1-9', '1-10', '2-10', '2-11', '2-12', '2-13', '3-13', '3-14', '3-15', '3-16', '4-16', '4-17', '4-18', '4-19', '4-20', '4-21']",22,20,10,21,4,21,1,2,1,10-11,5-11,2-11,2,2,2
MS,2,2,15-21,17-21,0-0,Ygor Coelho,Cao Cuong Pham,3,5,0,2,3,5,0,1,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '6-1', '6-2', '6-3', '6-4', '6-5', '7-5', '7-6', '8-6', '9-6', '9-7', '10-7', '10-8', '10-9', '10-10', '11-10', '11-11', '11-12', '11-13', '12-13', '12-14', '13-14', '14-14', '14-15', '14-16', '14-17', '14-18', '14-19', '15-19', '15-20', '15-21']",3.0,3.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '4-4', '5-4', '5-5', '6-5', '6-6', '6-7', '7-7', '8-7', '8-8', '8-9', '9-9', '9-10', '9-11', '10-11', '11-11', '12-11', '12-12', '12-13', '12-14', '13-14', '13-15', '13-16', '13-17', '14-17', '15-17', '15-18', '16-18', '16-19', '17-19', '17-20', '17-21']",0.0,0.0,0.0,0.0,[],15,21,17,21,0,0,2,2,2,11-10,9-11,0-0,1,2,0
MS,1,2,21-15,22-20,0-0,Suppanyu Avihingsanon,Cheuk Yiu Lee,8,4,2,3,8,4,1,0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '10-4', '11-4', '11-5', '11-6', '11-7', '11-8', '12-8', '12-9', '13-9', '13-10', '14-10', '14-11', '15-11', '16-11', '17-11', '18-11', '18-12', '18-13', '19-13', '19-14', '19-15', '20-15', '21-15']",5.0,4.0,1.0,3.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '2-4', '3-4', '3-5', '4-5', '5-5', '6-5', '7-5', '7-6', '7-7', '7-8', '8-8', '9-8', '9-9', '10-9', '10-10', '10-11', '10-12', '11-12', '12-12', '13-12', '13-13', '13-14', '13-15', '14-15', '15-15', '15-16', '15-17', '15-18', '16-18', '16-19', '17-19', '17-20', '18-20', '19-20', '20-20', '21-20', '22-20']",0.0,0.0,0.0,0.0,[],21,15,22,20,0,0,1,1,2,11-4,10-11,0-0,1,2,0
MS,1,3,21-8,20-22,21-8,Tien Minh Nguyen,Jason Anthony Ho-Shue,10,4,9,1,10,3,4,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '6-0', '6-1', '7-1', '8-1', '9-1', '9-2', '9-3', '9-4', '10-4', '11-4', '12-4', '13-4', '14-4', '15-4', '16-4', '17-4', '18-4', '19-4', '19-5', '20-5', '20-6', '20-7', '20-8', '21-8']",5.0,4.0,2.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '3-8', '4-8', '5-8', '6-8', '7-8', '7-9', '8-9', '9-9', '9-10', '10-10', '10-11', '11-11', '11-12', '11-13', '12-13', '13-13', '14-13', '14-14', '14-15', '15-15', '16-15', '17-15', '17-16', '18-16', '19-16', '19-17', '19-18', '20-18', '20-19', '20-20', '20-21', '20-22']",8.0,2.0,3.0,0.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '9-1', '10-1', '10-2', '10-3', '11-3', '12-3', '13-3', '14-3', '15-3', '16-3', '16-4', '17-4', '17-5', '18-5', '19-5', '19-6', '20-6', '20-7', '20-8', '21-8']",21,8,20,22,21,8,2,2,2,11-4,10-11,11-3,1,2,1
MS,2,2,21-23,6-21,0-0,Abhishek Yelegar,Ihsan Maulana Mustofa,3,6,1,3,3,5,1,2,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '10-6', '11-6', '11-7', '11-8', '12-8', '13-8', '13-9', '13-10', '13-11', '14-11', '15-11', '15-12', '16-12', '16-13', '16-14', '16-15', '16-16', '16-17', '17-17', '18-17', '18-18', '18-19', '19-19', '20-19', '20-20', '20-21', '21-21', '21-22', '21-23']",1.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '1-7', '1-8', '2-8', '2-9', '3-9', '3-10', '3-11', '3-12', '3-13', '4-13', '4-14', '4-15', '4-16', '4-17', '4-18', '5-18', '5-19', '6-19', '6-20', '6-21']",0.0,0.0,0.0,0.0,[],21,23,6,21,0,0,2,1,2,11-6,3-11,0-0,1,2,0
MS,1,3,17-21,21-10,21-13,Yun Hu,Shesar Hiren Rhustavito,5,5,2,2,3,3,0,2,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '6-8', '6-9', '6-10', '7-10', '8-10', '8-11', '8-12', '9-12', '9-13', '10-13', '11-13', '12-13', '12-14', '13-14', '13-15', '13-16', '14-16', '15-16', '15-17', '16-17', '16-18', '16-19', '16-20', '17-20', '17-21']",5.0,5.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '5-3', '5-4', '5-5', '5-6', '6-6', '6-7', '7-7', '8-7', '9-7', '10-7', '11-7', '11-8', '12-8', '12-9', '13-9', '14-9', '15-9', '16-9', '17-9', '17-10', '18-10', '19-10', '20-10', '21-10']",4.0,2.0,1.0,0.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '8-8', '8-9', '9-9', '10-9', '10-10', '11-10', '12-10', '13-10', '13-11', '14-11', '15-11', '15-12', '16-12', '17-12', '18-12', '19-12', '19-13', '20-13', '21-13']",17,21,21,10,21,13,2,1,1,8-11,11-7,11-10,2,1,1
MS,1,2,21-19,21-19,0-0,Panji Ahmad Maulana,Sitthikom Thammasin,7,4,4,0,7,4,2,0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '2-5', '2-6', '2-7', '2-8', '3-8', '4-8', '5-8', '5-9', '6-9', '7-9', '8-9', '9-9', '9-10', '9-11', '9-12', '9-13', '10-13', '10-14', '11-14', '11-15', '12-15', '13-15', '13-16', '13-17', '13-18', '14-18', '15-18', '16-18', '17-18', '18-18', '19-18', '20-18', '20-19', '21-19']",5.0,4.0,2.0,0.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '2-5', '2-6', '3-6', '3-7', '4-7', '5-7', '6-7', '6-8', '7-8', '8-8', '8-9', '9-9', '9-10', '9-11', '9-12', '9-13', '10-13', '10-14', '10-15', '11-15', '12-15', '12-16', '13-16', '14-16', '15-16', '16-16', '17-16', '17-17', '18-17', '18-18', '19-18', '20-18', '20-19', '21-19']",0.0,0.0,0.0,0.0,[],21,19,21,19,0,0,1,1,2,9-11,9-11,0-0,2,2,0
MS,2,2,22-24,19-21,0-0,Zulfadli Zulkiffli,Jun Hao Leong,3,5,1,5,3,3,1,3,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '9-10', '10-10', '11-10', '12-10', '12-11', '12-12', '13-12', '13-13', '14-13', '14-14', '14-15', '15-15', '15-16', '15-17', '16-17', '17-17', '17-18', '18-18', '19-18', '19-19', '19-20', '20-20', '21-20', '21-21', '21-22', '22-22', '22-23', '22-24']",3.0,5.0,0.0,2.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '5-5', '6-5', '6-6', '6-7', '7-7', '7-8', '7-9', '8-9', '8-10', '9-10', '10-10', '10-11', '10-12', '10-13', '10-14', '10-15', '11-15', '11-16', '12-16', '13-16', '14-16', '14-17', '15-17', '15-18', '16-18', '17-18', '17-19', '18-19', '18-20', '19-20', '19-21']",0.0,0.0,0.0,0.0,[],22,24,19,21,0,0,2,2,2,11-10,10-11,0-0,1,2,0
MS,2,3,11-21,22-20,19-21,Kim Bruun,Firman Abdul Kholik,6,7,2,3,3,5,0,2,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '5-9', '5-10', '5-11', '5-12', '6-12', '7-12', '8-12', '8-13', '8-14', '8-15', '8-16', '8-17', '9-17', '10-17', '10-18', '10-19', '10-20', '11-20', '11-21']",3.0,3.0,2.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '5-2', '6-2', '7-2', '7-3', '8-3', '8-4', '8-5', '9-5', '10-5', '10-6', '11-6', '11-7', '11-8', '11-9', '12-9', '12-10', '13-10', '14-10', '14-11', '14-12', '15-12', '15-13', '15-14', '15-15', '16-15', '16-16', '16-17', '17-17', '17-18', '18-18', '18-19', '19-19', '20-19', '20-20', '21-20', '22-20']",6.0,7.0,0.0,1.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '8-3', '9-3', '10-3', '10-4', '10-5', '10-6', '11-6', '12-6', '12-7', '12-8', '13-8', '13-9', '13-10', '14-10', '14-11', '14-12', '14-13', '14-14', '14-15', '14-16', '14-17', '15-17', '15-18', '15-19', '16-19', '17-19', '18-19', '19-19', '19-20', '19-21']",11,21,22,20,19,21,2,1,2,5-11,11-6,11-6,2,1,1
MS,1,3,21-18,18-21,23-21,Daren Liew,Khosit Phetpradab,4,4,2,5,4,2,1,0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '7-8', '8-8', '8-9', '8-10', '9-10', '10-10', '10-11', '10-12', '11-12', '12-12', '13-12', '14-12', '14-13', '14-14', '15-14', '16-14', '16-15', '16-16', '17-16', '17-17', '17-18', '18-18', '19-18', '20-18', '21-18']",3.0,3.0,0.0,2.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '3-3', '3-4', '3-5', '4-5', '5-5', '6-5', '6-6', '7-6', '7-7', '8-7', '8-8', '8-9', '9-9', '9-10', '9-11', '10-11', '11-11', '11-12', '12-12', '12-13', '13-13', '14-13', '14-14', '15-14', '15-15', '16-15', '16-16', '16-17', '17-17', '17-18', '17-19', '17-20', '18-20', '18-21']",3.0,4.0,1.0,3.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '5-6', '5-7', '5-8', '6-8', '7-8', '7-9', '8-9', '9-9', '10-9', '10-10', '10-11', '11-11', '11-12', '12-12', '13-12', '13-13', '14-13', '15-13', '15-14', '15-15', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '18-20', '19-20', '20-20', '20-21', '21-21', '22-21', '23-21']",21,18,18,21,23,21,1,2,1,10-11,9-11,10-11,2,2,2
